"binom","body.size","rel.wing","resid.wing","range.size","bio1_mean","range.elev","max.mean.elev","min.mean.elev","max.elev","min.elev","max.min.elev","min.max.elev","max.mean.elev.finer","min.mean.elev.finer","range.elev.finer","bio6_mean"
"Aeshna_canadensis",68.5,0.900594326434478,0.430149500941838,1.93e+12,45.63698026,1729.22964713,1742.728394,13.49874687,3225,-19,932,48,1765.631173,1.553191489,1764.077981511,-156.3364248
"Aeshna_clepsydra",67.5,0.895690087829927,0.244267968237738,5.09e+11,68.42513998,464.974858286,474.8548584,9.880000114,1482,-18,209,30,529.3441358,7.098039216,522.246096584,-122.245749
"Aeshna_constricta",69,0.891040632539189,0.106915627931615,1.47e+12,64.73174469,1885.65533461,1910.100464,24.44512939,3232,-41,1327,77,2146.834105,10.31404321,2136.52006179,-135.7745827
"Aeshna_eremita",72.5,0.896317199885322,0.345049080429107,2.28e+12,8.304914455,2971.29401951,2989.432617,18.13859749,6098,-6,2162,48,3231.479167,7.600980392,3223.878186608,-197.3971938
"Aeshna_interrupta",66.5,0.89887524716231,0.338024190108292,3.09e+12,30.50008502,3002.39163413,3015.890381,13.49874687,4275,-108,1927,38,3204.511574,1.306122449,3203.205451551,-167.746307
"Aeshna_juncea",65,0.901018490262787,0.386765126857813,1.21e+12,-4.049648412,2703.193659172,2710.365723,7.172063828,6098,-19,1935,21,3204.511574,1.306122449,3203.205451551,-202.8477128
"Aeshna_palmata",70,0.888022870016152,0.0174502636416956,1.76e+12,46.70039401,2991.25964179,3015.890381,24.63073921,4275,-89,2162,127,3314.653549,5.593380615,3309.060168385,-112.8545669
"Aeshna_persephone",76.5,0.904244970105126,0.677985951488075,82598839747,138.5523977,989.91748,2164.66748,1174.75,3367,582,1391,2354,2428.205247,1142.804784,1285.400463,-35.71329991
"Aeshna_septentrionalis",58.5,0.890714451361541,-0.0870514852239608,3.27e+11,-54.79344824,1831.70512213,1859.272339,27.56721687,5815,-2,796,69,1641.076389,12.50045005,1628.57593895,-276.5776337
"Aeshna_sitchensis",58.5,0.897182167084955,0.13768698344341,8.93e+11,5.594085629,2545.11807149,2557.993164,12.87509251,3976,-19,1749,35,3054.611883,5.593380615,3049.018502385,-195.4500731
"Aeshna_subarctica",65.5,0.89936753204928,0.338272133322372,5.33e+11,-0.293460265,1896.5602714,1910.100464,13.5401926,3336,-48,1216,38,1979.759259,1.306122449,1978.453136551,-207.5999903
"Aeshna_tuberculifera",74.5,0.893140109228759,0.264848732033273,1.37e+12,61.51939332,1725.23054866,1746.462158,21.23160934,3225,-19,1078,87,2044.076389,1.01e-12,2044.076389,-127.9287371
"Aeshna_umbrosa",68.5,0.8952776148706,0.246226515983552,3.55e+12,63.70368538,2978.69370251,2989.432617,10.73891449,4275,-89,2162,30,3417.22608,1.01e-12,3417.22608,-121.9991166
"Aeshna_verticalis",67,0.899991979548409,0.384876698325487,8.26e+11,71.84639199,767.52148441,791.9666138,24.44512939,1931,-15,447,77,1043.031636,14.09789343,1028.93374257,-121.5318025
"Aeshna_walkeri",66.5,0.909585093489173,0.705938203644029,2.89e+11,116.8931605,2040.49507116,2120.332031,79.83695984,4206,-79,1260,227,2576.878086,45.53880597,2531.33928003,-6.97187202
"Anax_amazili",72.5,0.915581669622606,1.0056002619418,1.78e+11,214.7679663,2103.576448691,2109.089844,5.513395309,2998,-39,1644,16,2047.08179,4.123739688,2042.958050312,80.24817896
"Anax_concolor",69.5,0.894882523934681,0.248546075530435,22090417712,228.1017532,67.30570888,79.4659729,12.16026402,233,0,9,30,53.02546296,6.927055703,46.098407257,84.68642807
"Anax_junius",73,0.909453340160288,0.804590203877953,6.85e+12,118.7239719,3013.857807777,3015.890381,2.032573223,4228,-171,1961,7,2885.49537,-56.17515432,2941.67052432,-59.64973176
"Anax_longipes",81,0.896945594074918,0.489443582300367,1.06e+12,138.4623541,789.934040577,791.9666138,2.032573223,1931,-16,332,7,933.6149691,1.421875,932.1930941,-35.56785798
"Anax_walsinghami",108,0.867221103719546,-0.239198703405755,3.56e+11,166.9262935,1948.0146403,2059.415771,111.4011307,3536,-79,1100,372,1965.679012,121.2231183,1844.4558937,17.51611977
"Aphylla_angustifolia",65,0.877628597746571,-0.430250719013919,3.05e+11,205.3876403,1599.375160276,1602.488159,3.112998724,3054,-21,651,27,1381.069444,1.289867841,1379.779576159,52.41471807
"Aphylla_protracta",55,0.901077536040904,0.204022817387613,2.53e+11,213.1741081,1592.908784687,1602.488159,9.579374313,3536,-7,816,29,1531.487654,5.799190283,1525.688463717,66.44299544
"Aphylla_williamsoni",73.5,0.85842086466391,-0.981696520673683,5.69e+11,186.1569538,403.607765476,406.7207642,3.112998724,1185,-21,185,17,315.0138889,2.907407407,312.106481493,29.69888299
"Arigomphus_cornutus",56,0.879664584882676,-0.523120658775837,5.49e+11,46.64356304,2402.00761423,2448.322754,46.31513977,4021,-2,1479,272,1902.62037,10.31404321,1892.30632679,-179.2327817
"Arigomphus_furcifer",50,0.860755630862642,-1.32346327194407,6.18e+11,69.87320897,441.06935506,462.3009644,21.23160934,1482,-18,273,101,556.0470679,17.71245421,538.33461369,-123.2842278
"Arigomphus_lentulus",53,0.876822199761406,-0.684554306868294,1.96e+11,170.9691295,377.706070411,384.9244995,7.218429089,700,-171,253,27,407.2307099,10.30431107,396.92639883,-7.222687847
"Arigomphus_maxwelli",52,0.864974910947886,-1.12818998240595,1.57e+11,182.3218272,199.361221811,206.5796509,7.218429089,501,-14,142,27,195.3140432,10.80864198,184.50540122,15.76488819
"Arigomphus_submedianus",53,0.895487822785436,-0.030240841748258,8.31e+11,149.6773966,508.838777587,518.4181519,9.579374313,736,-171,375,29,650.8526235,9.526760563,641.325862937,-38.22534952
"Arigomphus_villosipes",54,0.872713465057374,-0.809778278927273,9.66e+11,97.25685623,797.38871001,808.1276245,10.73891449,1931,-35,303,30,1043.031636,13.69088099,1029.34075501,-85.75876788
"Basiaeschna_janata",58.5,0.88068207826944,-0.438903086210254,2.04e+12,88.32434526,801.895507324,808.1276245,6.232117176,1931,-78,447,22,1043.031636,7.323559151,1035.708076849,-106.4473138
"Boyeria_grafiana",64,0.895839905224488,0.190569662542459,6.91e+11,58.48688503,745.65147403,791.9666138,46.31513977,1929,-16,447,167,1157.099537,31.67669753,1125.42283947,-141.4395238
"Boyeria_vinosa",65.5,0.896570808106653,0.241527800865723,2.13e+12,98.51193806,856.161392711,863.3798218,7.218429089,1931,-171,649,27,1157.099537,5.885714286,1151.213822714,-91.48713016
"Brachymesia_furcata",43.5,0.934689629817118,1.08217369608557,8.86e+11,203.403277,1600.455585777,1602.488159,2.032573223,3536,-121,834,7,1531.487654,-8.634259259,1540.121913259,55.23076403
"Brachymesia_gravida",52,0.923926363773985,0.919821680568867,1.42e+12,185.4252022,1407.659512551,1409.459106,1.799593449,3172,-78,1022,7,1554.755401,1.101666667,1553.653734333,22.7020654
"Brachymesia_herbida",44.5,0.940467096221632,1.29872491318129,1.1e+11,217.8334595,1292.037853413,1297.318237,5.280383587,2448,0,877,20,914.9722222,3.48,911.4922222,76.37844038
"Brechmorhoga_mendax",57.5,0.901000000820123,0.250517769989188,7.58e+11,168.787255,2122.9936595,2164.66748,41.6738205,4206,-79,1394,233,2425.749228,3.536265432,2422.212962568,5.349165788
"Brechmorhoga_pertinax",51,0.941369816430007,1.47932760354383,21176047868,160.3585968,29.7978519999999,1437.349976,1407.552124,2883,852,910,2432,1419.569444,1403.979938,15.589506,-18.66520023
"Cannaphila_insularis",40,0.926494542889393,0.715844426834482,2e+11,215.540518,1440.63864599,1451.703369,11.06472301,3536,-3,873,31,1345.581019,7.360402166,1338.220616834,78.48657693
"Celithemis_amanda",29,0.949923404135101,1.13587314241879,3.69e+11,189.4094247,164.61766715,170.312149,5.69448185,401,-42,63,21,186.5740741,4.777777778,181.796296322,36.08243859
"Celithemis_bertha",32,0.940087943628218,0.921460650923058,2.03e+11,202.7664626,128.282991391,133.7963867,5.513395309,220,-7,42,16,132.9367284,4.916216216,128.020512184,60.61726558
"Celithemis_elisa",31.5,0.960637092350336,1.5757153443909,3.14e+12,108.0362678,2444.562061642,2448.322754,3.760692358,4021,-171,1479,13,2567.895062,2.490974729,2565.404087271,-80.02748387
"Celithemis_eponina",39,0.954401180927404,1.60965105160536,3.86e+12,130.5413153,2446.290180777,2448.322754,2.032573223,4021,-171,1479,4,2567.895062,1.289867841,2566.605194159,-52.47905498
"Celithemis_fasciata",34,0.949960749585931,1.31303512623653,1.71e+12,145.9394175,1212.440546771,1217.663574,5.223027229,1931,-171,1022,22,1132.283951,2.670454545,1129.613496455,-28.33685893
"Celithemis_martha",29,0.961803956552695,1.5219584481023,2.21e+11,90.27297703,617.688720224,623.9208374,6.232117176,1823,-18,332,22,609.1527778,7.323559151,601.829218649,-86.3735404
"Celithemis_ornata",34,0.918419551703921,0.264166325174619,3.49e+11,192.4433159,164.798753691,170.312149,5.513395309,401,-20,63,16,186.5740741,5.115740741,181.458333359,43.72025217
"Celithemis_verna",33.5,0.933248562514152,0.745316348400412,3.3e+11,148.7099986,613.18192291,623.9208374,10.73891449,1823,-20,332,30,609.1527778,6.850308642,602.302469158,-24.60909458
"Cordulegaster_bilineata",61.5,0.886289219144992,-0.186444185246003,3.29e+11,118.3027785,786.73118209,808.1276245,21.39644241,1929,-78,332,56,1157.099537,24.15531915,1132.94421785,-57.34949658
"Cordulegaster_diadema",81,0.880929753571457,-0.0702201679500777,1.44e+11,127.9805995,870.575318,2157.848389,1287.273071,3708,125,1580,2289,2546.072531,1250.857253,1295.215278,-42.51754298
"Cordulegaster_diastatops",62,0.887676848954755,-0.128892466898236,9.11e+11,53.5193907,757.51548007,791.9666138,34.45113373,1834,-16,447,181,1043.031636,31.67669753,1011.35493847,-145.159282
"Cordulegaster_dorsalis",77.5,0.880091215434672,-0.148659622087834,7.86e+11,96.9310256,2432.7512285,2474.425049,41.6738205,4275,-79,1749,227,2882.805556,45.53880597,2837.26675003,-35.18428319
"Cordulegaster_erronea",70.5,0.902209052937365,0.517625717668522,3.8e+11,105.484594,782.63095282,808.1276245,25.49667168,1931,-16,332,87,1157.099537,17.29875195,1139.80078505,-71.27122897
"Cordulegaster_maculata",70,0.888022870016152,0.0174502636416956,1.47e+12,70.54400964,786.83326529,808.1276245,21.29435921,1929,-78,447,56,1043.031636,6.722857143,1036.308778857,-126.9832439
"Cordulegaster_obliqua",70,0.898603413314721,0.385364277177435,1.23e+12,103.500897,786.686230213,791.9666138,5.280383587,1929,-78,345,20,742.0516975,5.932098765,736.119598735,-83.817984
"Cordulegaster_sayi",64.5,0.882312466791552,-0.273453293554561,53202575773,197.0593933,27.89430237,47.94141388,20.04711151,115,-4,2,71,47.18209877,22.28317901,24.89891976,47.44139214
"Cordulegaster_talaria",63,0.890359521889545,-0.017461144025535,10187822482,155.9152069,0,230.265625,230.265625,624,51,51,624,277.9753086,277.9753086,0,-27.46800041
"Cordulia_shurtleffi",46.5,0.890159951304332,-0.360326350105539,2.67e+12,28.37085384,3002.39163413,3015.890381,13.49874687,5149,-108,2162,73,3231.479167,1.553191489,3229.925975511,-166.7301365
"Coryphaeschna_adnexa",67.5,0.895690087829927,0.244267968237741,2.55e+11,216.286635,1595.419948398,1602.488159,7.068210602,2838,-15,1181,19,1434.243827,5.115740741,1429.128086259,83.06058121
"Coryphaeschna_ingens",88,0.901035773120086,0.722452201468754,4.18e+11,202.6622987,413.707061012,416.1955566,2.488495588,734,-21,176,8,300.220679,2.324414716,297.896264284,58.3693883
"Crocothemis_servilia",40,0.939509123545538,1.14914746233983,1.78e+11,222.653595,26.492844107,28.52541733,2.032573223,91,-15,1,7,43.10648148,1.421875,41.68460648,110.7691641
"Didymops_floridensis",66.5,0.8728580830309,-0.574322338294115,64472102542,205.5202637,78.08733368,98.13444519,20.04711151,180,-4,30,71,87.16589506,23.66898148,63.49691358,62.31579399
"Didymops_transversa",58,0.882543833061672,-0.382800876367505,2.26e+12,98.63776296,786.743586571,791.9666138,5.223027229,1931,-171,447,20,933.6149691,6.481608212,927.133360888,-92.55358889
"Dorocordulia_lepida",40,0.898426214761899,-0.23975039118006,1.81e+11,77.2969038,373.62767604,394.3473511,20.71967506,1469,-18,68,63,419.9930556,11.59633028,408.39672532,-100.2955069
"Dorocordulia_libera",40,0.90810885227998,0.0932298313316732,1.4e+12,50.25032092,525.0638924,555.312439,30.2485466,1834,-16,447,117,863.0208333,19.75047801,843.27035529,-159.7267417
"Dromogomphus_armatus",69,0.862202742734499,-0.915029186939056,1.15e+11,183.2510972,157.67264934,170.312149,12.63949966,401,-42,63,48,186.5740741,12.50231481,174.07175929,26.25051598
"Dromogomphus_spinosus",60.5,0.873465865689247,-0.657291466978531,2.62e+12,104.6139904,797.44034289,808.1276245,10.68728161,1931,-78,396,25,1041.727623,9.95631068,1031.77131232,-84.7889203
"Dromogomphus_spoliatus",60.5,0.859533771486992,-1.15674408019017,1.23e+12,151.1487463,1961.59845573,1983.266846,21.66839027,3536,-72,1498,79,1586.152778,4.693311582,1581.459466418,-34.0404307
"Dythemis_fugax",47,0.937864800570352,1.27311240383647,9.02e+11,169.3860384,1951.85455873,1973.522949,21.66839027,3536,-7,1278,79,1575.218364,22.94367284,1552.27469116,-14.53278678
"Dythemis_maya",42,0.973223032322758,2.29824723145105,2.1e+11,195.1560926,1975.77995252,2059.415771,83.63581848,3536,-2,852,713,2106.787809,116.433584,1990.354225,51.80839593
"Dythemis_velox",44.5,0.925189155813904,0.789968502166222,1.14e+12,167.2648967,1999.585243276,2002.698242,3.112998724,3536,-21,1144,27,1552.867284,2.907407407,1549.959876593,-8.990569879
"Epiaeschna_heros",86.5,0.900505151403012,0.685137577027166,2.03e+12,131.8085855,812.7811279,812.7811279,0,1931,-78,612,0,1059.467593,1.289867841,1058.177725159,-45.2040363
"Epitheca_canis",45.5,0.895228972695505,-0.207988750858231,1.51e+12,56.41710672,1664.64895832,1690.14563,25.49667168,3064,-41,992,87,1765.631173,6.344135802,1759.287037198,-135.9512686
"Epitheca_costalis",43,0.890647661446454,-0.429866575482839,4.51e+11,149.0092068,831.196888931,840.3859253,9.189036369,1438,-16,691,18,815.8595679,9.277310924,806.582256976,-29.12983675
"Epitheca_cynosura",40.5,0.905061005749971,0.00254111438508842,2.44e+12,97.15236854,2664.108448642,2667.869141,3.760692358,3607,-78,1998,17,2873.612654,4.730472103,2868.882181897,-93.69615239
"Epitheca_petechialis",42,0.90090783131683,-0.100101678590369,3.47e+11,155.2127523,2372.54192362,2448.322754,75.78083038,4021,9,1479,150,2567.895062,40.3587963,2527.5362657,-32.02317637
"Epitheca_princeps",67,0.891742730167389,0.0988472178100725,2.65e+12,114.8142909,1335.680781771,1340.903809,5.223027229,1931,-171,1181,20,1293.287809,3.959390863,1289.328418137,-72.78056271
"Epitheca_semiaquea",34.5,0.91463305725628,0.151983459523004,4.83e+11,138.5512325,348.05177884,368.7714539,20.71967506,1469,-35,253,63,431.1311728,6.850308642,424.280864158,-33.58088109
"Epitheca_sepia",40,0.912823493386637,0.254080474310496,75530444146,211.0277361,33.67238236,46.31188202,12.63949966,110,-42,2,48,47.18209877,8.704974271,38.477124499,72.90400423
"Epitheca_spinigera",45,0.906302451321275,0.161658332701906,1.54e+12,48.62872016,1712.01102427,1746.462158,34.45113373,3225,-89,1078,116,1657.034722,10.31404321,1646.72067879,-151.9627798
"Epitheca_spinosa",44.5,0.904754837474351,0.0962114483937307,98469264194,140.03461,340.28900911,351.0279236,10.73891449,619,-16,113,30,409.1049383,15.80401235,393.30092595,-29.32882099
"Epitheca_stella",44,0.894350069830268,-0.27557910525733,85467001216,204.1488361,90.035007953,95.31539154,5.280383587,423,-7,2,20,66.57947531,3.662808642,62.916666668,71.25161886
"Erpetogomphus_compositus",50.5,0.887624619252636,-0.357647997507532,7.28e+11,137.3650512,2551.6152425,2593.289063,41.6738205,4206,-121,1753,632,2246.73534,-8.634259259,2255.369599259,-28.62173796
"Erpetogomphus_crotalinus",52,0.877125317909773,-0.694886946900609,56016680469,181.7499207,571.990478,1797.908813,1225.918335,2838,119,1296,2211,1701.680556,1005.699074,695.981482,35.56208019
"Erpetogomphus_designatus",52,0.881049192932479,-0.556236615889961,1.18e+12,152.9860364,1620.28920541,1636.562744,16.27353859,3536,-14,1189,73,1854.62963,18.13053613,1836.49909387,-33.11423171
"Erpetogomphus_eutainia",41,0.872119456412924,-1.13556013017522,44544966633,215.6370468,977.0841298,1101.073853,123.9897232,2661,1,157,309,485.2106481,75.8132716,409.3973765,73.44481754
"Erpetogomphus_heterodon",52.5,0.886571844838568,-0.351551264294044,20727758393,116.1401978,668.980712,2164.66748,1495.686768,3222,1217,1391,2963,2351.547068,2052.290123,299.256945,-68.64900017
"Erpetogomphus_lampropeltis",48.5,0.884691681817666,-0.505153309564823,1.97e+11,153.0216727,1829.4566646,2164.66748,335.2108154,3396,-79,1391,1578,2421.420525,130.8727422,2290.5477828,-11.11505029
"Erythemis_attala",43,0.945269582082263,1.419014851656,1.57e+11,213.6622492,1435.42983041,1451.703369,16.27353859,3536,-2,314,33,901.337963,14.4992284,886.8387346,79.11000099
"Erythemis_collocata",41,0.929021299132443,0.827755965620309,1.53e+12,120.2248798,2668.6919025,2710.365723,41.6738205,4206,-121,1751,372,2733.010802,-56.17515432,2789.18595632,-32.42089291
"Erythemis_mithroides",46,0.921047483801923,0.687272269339342,68055228209,226.8738327,1123.44349598,1135.60376,12.16026402,3054,0,66,30,361.6458333,21.7183642,339.9274691,106.1450895
"Erythemis_peruviana",39.5,0.934087690576127,0.955468696691357,22943014285,235.6944351,181.60371403,260.0237122,78.41999817,2448,-3,0,811,131.1311728,30.0634058,101.067767,128.1012802
"Erythemis_plebeja",44.5,0.925189155813904,0.789968502166222,4.33e+11,221.6116153,1574.419697777,1576.452271,2.032573223,3536,-21,314,7,901.337963,1.421875,899.916088,91.79369188
"Erythemis_simplicicollis",41,0.929021299132443,0.827755965620309,4.8e+12,131.8308164,2709.167703257,2710.365723,1.198019743,4187,-171,1562,7,2138.991512,-5.181818182,2144.173330182,-50.90398265
"Erythemis_vesiculosa",57.5,0.907328675945697,0.467940131640222,9.81e+11,208.3025068,1925.322162777,1927.354736,2.032573223,3536,-39,1337,7,2047.08179,1.421875,2045.659915,62.79374493
"Erythrodiplax_basifusca",28,0.947420967563639,1.01512100118403,66664382287,208.2014665,1331.15531883,1409.575317,78.41999817,3431,-3,565,811,1441.032407,85.67978395,1355.35262305,72.59335606
"Erythrodiplax_berenice",33,0.908922338785113,-0.0917384752443751,1.05e+12,174.7386554,1216.465554257,1217.663574,1.198019743,2502,-78,1022,4,1141.095679,-0.06741573,1141.16309473,26.80272
"Erythrodiplax_funerea",40,0.917457538378331,0.411373837310641,1.81e+11,222.5336885,2028.81571231,2039.607056,10.79134369,2838,-39,1801,496,2011.564815,4.391752577,2007.173062423,90.59829611
"Erythrodiplax_fusca",27,0.930887376975407,0.428031935381027,78019871294,208.3675145,1372.2373961,1451.703369,79.4659729,3536,1,314,233,901.337963,40.3587963,860.9791667,66.44126729
"Erythrodiplax_minuscula",26,0.903729814265874,-0.533407983405139,1.08e+12,174.34545,804.366932142,808.1276245,3.760692358,1931,-78,332,13,949.6427469,2.38,947.2627469,14.97763392
"Erythrodiplax_umbrata",41.5,0.903803787335234,-0.0136585113739866,1.09e+12,197.0215038,2089.227987539,2091.089844,1.861856461,3536,-20,1722,4,2047.08179,1.421875,2045.659915,47.22889269
