"binom","body.size","rel.wing","resid.wing","range.size","bio1_mean","range.elev","max.mean.elev","min.mean.elev","max.elev","min.elev","max.min.elev","min.max.elev","max.mean.elev.finer","min.mean.elev.finer","range.elev.finer","bio6_mean"
"Ophiogomphus_edmundo",46.5,0.85354484603005,-1.66504890950032,20375644965,143.923996,6.9549255,413.6756897,406.7207642,1444,142,185,1185,887.8688272,335.3371914,552.5316358,-22.77479935
"Ophiogomphus_howei",32.5,0.860535957497161,-1.80787897823072,73614457146,78.75680017,532.0764465,808.1276245,276.051178,1676,15,303,440,846.3734568,193.5679012,652.8055556,-119.4675994
"Ophiogomphus_incurvatus",41.5,0.884623743303767,-0.679946381611333,49686823129,134.5659973,684.7314682,808.1276245,123.3961563,1676,-8,288,295,887.8688272,104.9290123,782.9398149,-35.95039978
"Ophiogomphus_mainensis",44,0.880559599949261,-0.758280496790641,3.49e+11,59.3220321,758.65958403,808.1276245,49.46804047,1931,-16,288,167,1025.782407,45.42438272,980.35802428,-138.9901088
"Ophiogomphus_morrisoni",51.5,0.887082326862488,-0.354942542000621,1.99e+11,90.4717093,2106.8361516,2366.115479,259.2793274,4206,-27,1416,958,2613.38966,289.3770492,2324.0126108,-53.53126787
"Ophiogomphus_occidentis",49,0.878182038690887,-0.723214732092498,3.16e+11,78.41984378,1981.1353835,2022.809204,41.6738205,4072,-41,1233,632,2272.608796,6.344135802,2266.264660198,-54.32221854
"Ophiogomphus_rupinsulensis",49.5,0.86735365671198,-1.09738141658332,9.31e+11,59.20020295,483.57865903,529.8937988,46.31513977,1834,-16,396,185,517.7785494,31.67669753,486.10185187,-151.6771396
"Ophiogomphus_severus",50.5,0.875576377003404,-0.782165529680016,9.11e+11,53.30308327,2760.4123684,2865.549316,105.1369476,4188,-89,2118,486,3132.320988,141.1616242,2991.1593638,-122.1639173
"Ophiogomphus_smithi",46.5,0.863192386529213,-1.31592116812008,17674527266,61.93959808,41.4694214,330.645752,289.1763306,447,194,218,400,323.8580247,288.7685185,35.0895062,-170.3885956
"Ophiogomphus_susbehcha",51,0.847495494825988,-1.78380939295692,35719459893,72.83179951,302.10680391,364.4490967,62.34229279,544,-4,269,145,414.7175926,63.65509259,351.06250001,-148.7665987
"Ophiogomphus_westfalli",49.5,0.871660995522278,-0.94350442605374,78332912857,129.4547482,217.1819305,395.0177002,177.8357697,792,72,261,376,486.1990741,210.7746914,275.4243827,-68.70149946
"Oplonaeschna_armata",70.5,0.919261989325915,1.09926883422095,1.24e+11,141.7411652,1430.6210332,2086.95752,656.3364868,3708,314,1636,1787,2453.763117,688.283179,1765.479938,-30.59549994
"Orthemis_ferruginea",50.5,0.940567193557621,1.4419344357901,2.71e+12,186.9428795,2446.523160551,2448.322754,1.799593449,4021,-121,1751,7,2350.118827,-56.17515432,2406.29398132,29.84399694
"Pachydiplax_longipennis",36.5,0.996165658932795,2.8667648144665,5.98e+12,131.4233207,2709.167703257,2710.365723,1.198019743,4206,-171,1673,7,2837.547068,-56.17515432,2893.72222232,-43.94657746
"Paltothemis_lineatipes",50.5,0.967749870724759,2.32692384152769,1.01e+12,158.8021952,2406.6489335,2448.322754,41.6738205,4206,-79,1722,81,2880.12037,21.50279955,2858.61757045,8.602626682
"Pantala_flavescens",48.5,0.943836514569387,1.50502080553476,4.2e+12,137.4448067,2708.566129551,2710.365723,1.799593449,4187,-171,1722,4,2539.919753,-56.17515432,2596.09490732,-34.23253904
"Pantala_hymenaea",47.5,0.971190514893557,2.36942342064322,3.22e+12,137.9814682,2446.290180777,2448.322754,2.032573223,4206,-121,1751,7,2880.12037,-56.17515432,2936.29552432,-34.4964056
"Perithemis_domitia",23.5,0.906620367154323,-0.546035917593687,5.07e+11,190.7539609,1446.422985413,1451.703369,5.280383587,3536,-15,910,15,1363.25463,4.280285036,1358.974344964,38.56221211
"Perithemis_intensa",24.5,0.959164260423996,1.25007638915593,6.99e+11,194.5535244,2165.072411123,2171.444336,6.371924877,3536,-121,1751,15,2181.160494,-56.17515432,2237.33564832,47.37381841
"Perithemis_tenera",22.5,0.91928273885872,-0.163299306388037,4.39e+12,137.5302067,2708.566129551,2710.365723,1.799593449,4187,-171,1751,13,2354.290123,0.649727768,2353.640395232,-43.92935923
"Phyllocycla_breviphylla",58,0.857354746832715,-1.28226910317267,56934688769,222.8942352,1056.1377871,1135.60376,79.4659729,3054,0,66,233,361.6458333,24.49537037,337.15046293,99.83490448
"Phyllogomphoides_albrighti",61.5,0.886289219144992,-0.186444185246003,2.4e+11,202.1644211,1394.9756392,1451.703369,56.7277298,3536,1,700,163,1065.236111,24.08719136,1041.14891964,42.09507883
"Phyllogomphoides_stigmatus",67.5,0.878725035769743,-0.349723494164154,3.89e+11,183.0617882,1240.5905072,1297.318237,56.7277298,2282,2,1022,163,1141.095679,24.08719136,1117.00848764,3.662255759
"Plathemis_lydia",45,0.914512410462147,0.441778999987088,6.25e+12,108.2992944,2707.252724276,2710.365723,3.112998724,4206,-171,1753,13,2797.381173,1.797546012,2795.583626988,-73.01837117
"Plathemis_subornata",45.5,0.931277099459889,1.01827808077779,5.47e+11,122.3135172,2257.4157567,2366.115479,108.6997223,4206,-79,1580,214,2733.010802,133.3063272,2599.7044748,-55.15645128
"Progomphus_alachuensis",54.5,0.870701685356195,-0.871271830008125,43296054674,214.0614967,8.47830582,28.52541733,20.04711151,89,-4,2,71,47.18209877,13.01157407,34.1705247,78.14739132
"Progomphus_bellei",57,0.879372490221637,-0.513859330884493,42115189949,186.5452423,22.93460846,47.94141388,25.00680542,110,-3,0,66,47.07716049,19.78395062,27.29320987,30.80439404
"Progomphus_borealis",59,0.808291011755215,-3.09386476622185,6.28e+11,160.0165448,2116.1745685,2157.848389,41.6738205,4206,-83,1418,372,2138.991512,6.344135802,2132.647376198,6.439219695
"Progomphus_obscurus",50,0.873646877554422,-0.861699319420086,1.51e+12,140.071938,1270.51403855,1284.792603,14.27856445,1676,-72,1022,44,1142.758488,2.490974729,1140.267513271,-42.97053111
"Pseudoleon_superbus",41.5,0.934387157001731,1.02005880766599,1.01e+12,190.2168575,2069.44109369,2109.089844,39.64875031,3674,-79,1722,178,2353.79784,40.3587963,2313.4390437,36.79695741
"Remartinia_luteipennis",78,0.883728464505984,-0.0134354243306819,1.55e+11,180.241915,1537.5865479,2171.444336,633.8577881,3536,119,1751,1787,2318.672068,576.9837963,1741.6882717,35.77217175
"Rhionaeschna_californica",60.5,0.916774815902096,0.845912735015133,7.88e+11,81.32533698,2061.5896075,2103.263428,41.6738205,4072,-89,1563,81,2294.989969,5.593380615,2289.396588385,-52.00907848
"Rhionaeschna_dugesi",72,0.917063251405666,1.0481699469566,1.06e+11,148.5234001,910.564575,2164.66748,1254.102905,3536,314,1644,2432,2428.205247,664.3348765,1763.8703705,-19.33567982
"Rhionaeschna_multicolor",67,0.897273898380973,0.290922232797395,2.4e+12,115.9243928,2974.2165605,3015.890381,41.6738205,4228,-121,2118,81,3269.871914,-56.17515432,3326.04706832,-45.85974381
"Rhionaeschna_mutata",75,0.894207374639047,0.309343686026918,5.26e+11,86.37045298,722.51297763,791.9666138,69.45363617,1438,-16,303,261,1041.727623,17.60677083,1024.12085217,-99.8525483
"Rhionaeschna_psilus",59,0.901598261814044,0.299621081165336,1.98e+11,205.5885035,1592.908784687,1602.488159,9.579374313,3536,-2,910,29,1598.783179,5.799190283,1592.983988717,55.78571758
"Somatochlora_albicincta",48.5,0.880502514327904,-0.652589143908332,8.12e+11,-1.550170512,2085.66227513,2113.229492,27.56721687,4275,-19,1029,69,2272.608796,12.50045005,2260.10834595,-196.7451039
"Somatochlora_brevicincta",48.5,0.876244101272844,-0.803182742902595,1.17e+11,8.018228559,1412.79656572,1458.288696,45.49213028,2291,-2,702,103,1706.202932,32.56213018,1673.64080182,-202.7182755
"Somatochlora_calverti",51,0.914921615711606,0.594117494461699,10642455822,194.9447937,0,46.31188202,46.31188202,110,0,0,110,56.78009259,38.60570988,18.17438271,40.99639893
"Somatochlora_cingulata",61.5,0.876641253622242,-0.526438689226077,6.15e+11,16.94754154,1169.7089963,1201.841187,32.1321907,2481,-6,866,103,1510.090278,30.27029703,1479.81998097,-200.716861
"Somatochlora_elongata",57,0.886340217094362,-0.268704569199365,6.06e+11,45.16849079,781.22769931,791.9666138,10.73891449,1929,-8,447,30,1043.031636,13.69088099,1029.34075501,-159.8482758
"Somatochlora_ensigera",49.5,0.90373788420219,0.179058153050032,1.5e+11,68.59576461,844.6664119,1054.419189,209.7527771,2022,148,854,271,972.4992284,207.8927469,764.6064815,-153.674706
"Somatochlora_filosa",60.5,0.902174925964908,0.347251955143914,2.86e+11,160.6208173,127.555857671,132.7788849,5.223027229,536,-78,51,17,115.7708333,4.484599589,111.286233711,-3.160325034
"Somatochlora_forcipata",47,0.891910534276641,-0.287468920814772,4.93e+11,35.99690373,613.93237301,638.3775024,24.44512939,1834,-6,447,93,933.6149691,31.67669753,901.93827157,-169.678158
"Somatochlora_franklini",49,0.851577347053119,-1.67880955010704,7.08e+11,10.68597665,1729.85330149,1742.728394,12.87509251,2963,-108,972,35,1932.718364,6.170403587,1926.547960413,-207.2407054
"Somatochlora_georgiana",45,0.897827609565559,-0.130174366528906,27677088570,93.85613759,106.56329726,127.7949066,21.23160934,632,-18,0,101,127.3873457,27.16975309,100.21759261,-75.84666443
"Somatochlora_hineana",60.5,0.905165703251665,0.450056297993045,1.01e+11,85.58581786,174.3559112,360.4424438,186.0865326,701,131,221,261,369.8912037,174.0848765,195.8063272,-106.8721445
"Somatochlora_hudsonica",52,0.877125317909773,-0.694886946900609,3.65e+11,-21.95333913,2435.44766149,2448.322754,12.87509251,5149,-2,1935,35,3022.185957,1.306122449,3020.879834551,-234.2516914
"Somatochlora_incurvata",54,0.884024724955576,-0.409762665333751,2.08e+11,45.16912468,486.88645551,529.8937988,43.00734329,1834,-3,218,116,464.3796296,6.8375,457.5421296,-154.1547867
"Somatochlora_kennedyi",51,0.877451817068786,-0.704804712668955,4.79e+11,25.06999671,1432.05609161,1456.501221,24.44512939,2264,-3,743,93,1302.058642,10.31404321,1291.74459879,-191.1444904
"Somatochlora_linearis",63,0.907815063733007,0.585628851475659,8.77e+11,127.348375,681.724358036,689.5629272,7.838569164,1269,-78,303,29,738.9930556,7.930841121,731.062214479,-53.35952948
"Somatochlora_margarita",55,0.883619893920026,-0.403694823373051,52552664805,183.8463165,41.74139023,102.0597229,60.31833267,209,11,48,139,89.36882716,56.5316358,32.83719136,15.57223988
"Somatochlora_minor",46,0.905212983900201,0.148606324735177,8.41e+11,22.95708742,2430.18415651,2448.322754,18.13859749,4021,-6,1479,48,3204.511574,16.59480724,3187.91676676,-190.3332456
"Somatochlora_ozarkensis",56.5,0.891695013571611,-0.0913512048707179,90070234559,149.7494676,255.0258866,371.8884583,116.8625717,765,51,253,373,407.2307099,94.28472222,312.94598768,-43.60644436
"Somatochlora_provocans",54.5,0.889237016042016,-0.216958364888092,90049567803,144.5716239,602.62647819,623.9208374,21.29435921,1823,-78,332,56,609.1527778,7.585912487,601.566865313,-22.31825426
"Somatochlora_sahlbergi",49.5,0.888200968147101,-0.359607791554132,29176903541,-89.02293396,636.2907868,863.1101685,226.8193817,1764,43,522,634,1197.637346,202.3140432,995.3233028,-330.4068604
"Somatochlora_semicircularis",49.5,0.86735365671198,-1.09738141658332,7.22e+11,40.21518507,2884.2956694,2989.432617,105.1369476,4275,-89,2162,488,3417.22608,55.25454545,3361.97153455,-117.1412317
"Somatochlora_tenebrosa",51,0.918382006208717,0.71137974709498,8.78e+11,93.74522676,770.67225459,791.9666138,21.29435921,1929,-78,332,56,1043.031636,6.8375,1036.194136,-91.55044239
"Somatochlora_walshii",46.5,0.881477353487386,-0.664796939629381,1.04e+12,44.26119834,1728.32356051,1746.462158,18.13859749,3225,-6,1078,48,1657.034722,7.600980392,1649.433741608,-156.3953619
"Somatochlora_whitehousei",47,0.865474484327612,-1.22207673621543,1.46e+11,-23.55401433,1896.6679553,1908.434204,11.7662487,3229,-2,1309,35,1903.946759,10.75,1893.196759,-244.8923463
"Somatochlora_williamsoni",56,0.900378702640626,0.19985301729753,8.15e+11,43.65630328,530.11490627,564.56604,34.45113373,1482,-16,447,167,621.3881173,32.4227027,588.9654146,-164.8445285
"Stylogomphus_albistylus",33.5,0.873704466758932,-1.30261840323809,9.86e+11,71.62877586,757.51548007,791.9666138,34.45113373,1931,-16,447,116,1043.031636,35.75292154,1007.27871446,-120.84555
"Stylogomphus_sigmastylus",35.5,0.852919050363239,-1.98638845275422,69956120236,142.584913,158.7889557,395.0177002,236.2287445,792,91,200,338,517.4205247,165.9992284,351.4212963,-46.98577145
"Stylurus_amnicola",48,0.887059905907545,-0.433575568042209,3.92e+11,83.89680011,357.21186063,446.0266113,88.81475067,648,-6,353,193,426.341821,34.22838137,392.11343963,-121.110366
"Stylurus_intricatus",43,0.895271649050651,-0.269015932504014,2.73e+11,128.8177859,1867.8508222,1985.384155,117.5333328,3386,-46,1563,264,2094.530093,-8.634259259,2103.164352259,-68.57259989
"Stylurus_ivae",59.5,0.890261196216972,-0.0841143725052377,51963676525,176.2513489,102.15526578,148.4671478,46.31188202,295,0,49,107,160.4945988,38.60570988,121.88888892,14.75563049
"Stylurus_laurae",62,0.887676848954755,-0.128892466898236,2.07e+11,132.9502244,767.4367256,808.1276245,40.6908989,1676,-1,288,110,520.9467593,38.60570988,482.34104942,-40.10134411
"Stylurus_notatus",58,0.857354746832715,-1.28226910317267,4.52e+11,68.72883954,627.80632023,674.12146,46.31513977,1109,-8,475,247,571.3001543,10.31404321,560.98611109,-144.9217653
"Stylurus_olivaceus",58,0.879099321726723,-0.50427317055759,2e+11,95.20651262,2324.4416585,2366.115479,41.6738205,4206,-89,1187,227,2837.547068,24.56867284,2812.97839516,-39.89367876
"Stylurus_plagiatus",61.5,0.86315027289145,-1.0081890165848,1.23e+12,141.7557403,1551.14308741,1567.416626,16.27353859,2679,-72,1148,63,1688.96142,11.01851852,1677.94290148,-41.59176434
"Stylurus_potulentus",50,0.88591910067779,-0.42839628391474,10642455822,193.6456299,0,33.97543716,33.97543716,99,-1,-1,99,47.07716049,47.07716049,0,40.95296478
"Stylurus_scudderi",57.5,0.891191896697751,-0.0894767339908872,4.97e+11,49.21749129,756.85068507,791.3018188,34.45113373,1931,-3,447,181,1144.834105,51.80156863,1093.03253637,-158.1854435
"Stylurus_spiniceps",62.5,0.838112771334173,-1.90470976817218,6.45e+11,85.93952517,765.80514712,791.3018188,25.49667168,1931,-16,352,87,761.128858,17.29875195,743.83010605,-103.7314409
"Stylurus_townesi",53,0.876822199761406,-0.684554306868294,20830278305,179.0579605,0.816066739999997,47.94141388,47.12534714,147,0,9,107,53.95756173,29.70987654,24.24768519,19.49731231
"Sympetrum_ambiguum",37,0.912742118690489,0.165078301975135,1.65e+12,138.4661304,2077.086464233,2080.981201,3.894736767,3107,-78,1117,13,2276.543981,2.490974729,2274.053006271,-43.55945055
"Sympetrum_corruptum",40.5,0.914378315256834,0.320685120364056,5.6e+12,116.3270831,3014.090787551,3015.890381,1.799593449,4275,-121,2162,7,3417.22608,-56.17515432,3473.40123432,-60.34424392
"Sympetrum_costiferum",34,0.929327761615891,0.630927162344561,2.1e+12,50.54528817,2658.32201423,2667.869141,9.54712677,4175,-41,1998,46,2701.844136,2.204334365,2699.639801635,-146.1817544
"Sympetrum_danae",31.5,0.902471463403469,-0.364439660040879,2.06e+12,24.08726011,2979.88549023,2989.432617,9.54712677,5149,-19,2162,48,3313.42284,1.306122449,3312.116717551,-172.9382249
"Sympetrum_illotum",34,0.9346284485087,0.807597898978003,1e+12,134.7131133,2163.675226274,2171.444336,7.769109726,4072,-89,1751,19,2421.420525,2.454475309,2418.966049691,5.851662818
"Sympetrum_internum",33.5,0.91665504004976,0.188043170635175,2.64e+12,44.67274693,2987.584790877,2989.432617,1.847826123,4185,-41,2162,7,3077.62037,1.808510638,3075.811859362,-159.5948721
"Sympetrum_madidum",43.5,0.89705929394376,-0.194265873547783,9.28e+11,69.09248325,2947.7587965,2989.432617,41.6738205,4185,-89,2162,263,3077.62037,6.344135802,3071.276234198,-91.06631582
"Sympetrum_obtrusum",35,0.899679317532328,-0.344153835776353,3.2e+12,59.39949569,2985.537880233,2989.432617,3.894736767,4275,-41,2162,13,3077.62037,3.894736842,3073.725633158,-134.6585322
"Sympetrum_pallipes",36,0.914504650114692,0.194697237460539,1.51e+12,76.13382281,2823.8754955,2865.549316,41.6738205,4206,-89,2118,227,3021.148148,2.454475309,3018.693672691,-77.41068704
"Sympetrum_rubicundulum",33.5,0.938571612817148,0.921987085033856,1.44e+12,83.11028164,2657.989140886,2667.869141,9.880000114,4021,-78,1998,30,3132.320988,7.585912487,3124.735075513,-110.6316661
"Sympetrum_semicinctum",34,0.912803952516616,0.073653984579322,3.46e+12,75.30483717,3006.010380886,3015.890381,9.880000114,4275,-78,2162,30,3269.871914,3.536265432,3266.335648568,-112.8789659
"Sympetrum_signiferum",37.5,0.924279517082741,0.570106641941026,63294226191,167.2031301,1547.7223512,2204.058838,656.3364868,3018,369,1691,1787,2219.613426,688.283179,1531.330247,-2.85466676
"Sympetrum_vicinum",33,0.884037113897129,-0.954053580947776,3.6e+12,90.7121006,2609.533974233,2613.428711,3.894736767,4130,-89,1529,13,3077.62037,1.01e-12,3077.62037,-97.57575635
"Tachopteryx_thoreyi",75.5,0.906996535041095,0.757809841731439,1.07e+12,135.2494922,798.938588131,808.1276245,9.189036369,1931,-78,332,18,1157.099537,6.722857143,1150.376679857,-40.30809521
"Tanypteryx_hageni",55.5,0.888743099957805,-0.21410508794613,2.77e+11,85.67240561,1494.4524846,1753.731812,259.2793274,4275,-41,1233,958,2811.358796,199.7179694,2611.6408266,-33.93434597
"Tauriphila_azteca",46,0.93232359127566,1.06525258836089,56993070253,229.1478088,1108.60369134,1135.60376,27.00006866,3054,-2,40,89,474.5208333,30.0634058,444.4574275,117.9510529
"Tholymis_citrina",50.5,0.924111568900375,0.893671830283926,88563058295,218.5530834,428.84034638,441.0006104,12.16026402,2448,0,222,30,321.6743827,12.20833333,309.46604937,76.67875385
"Tramea_abdominalis",47,0.958113775294097,1.93663104465534,89315445337,223.0068588,1248.822521413,1254.102905,5.280383587,2538,-6,873,16,1620.787037,4.123739688,1616.663297312,104.801482
"Tramea_calverti",47,0.961340280167063,2.04106026028532,4.86e+11,169.4501846,1979.372109233,1983.266846,3.894736767,3536,-68,1498,8,2354.290123,2.866666667,2351.423456333,7.037672607
"Tramea_carolina",50.5,0.967749870724759,2.32692384152769,1.76e+12,147.2583242,1046.969482,1049.469482,2.5,2201,-171,565,4,1267.573302,-0.06741573,1267.64071773,-21.58440334
"Tramea_insularis",45,0.945004257733786,1.46058053983256,1.32e+11,212.0469653,1449.670795777,1451.703369,2.032573223,3536,-3,816,7,1119.283179,2.026455026,1117.256723974,72.10990644
"Tramea_lacerata",53,0.964322392371322,2.27015937823118,4.17e+12,133.2883293,2708.566129551,2710.365723,1.799593449,4206,-121,1562,13,2733.010802,-56.17515432,2789.18595632,-40.15507782
"Tramea_onusta",45,0.972322075849655,2.34579064891469,2.91e+12,163.1407982,2364.082905777,2366.115479,2.032573223,4175,-171,1722,4,2473.057099,-56.17515432,2529.23225332,-5.315472061
"Triacanthagyna_septima",63,0.881134330013276,-0.340985280864338,56325138750,236.964978,474.800416987,484.3797913,9.579374313,2502,-2,9,29,474.5208333,6.927055703,467.593777597,114.2576965
"Triacanthagyna_trifida",68.5,0.892573771636544,0.152272050455461,1.85e+11,220.0102225,52.947426317,54.97999954,2.032573223,104,-15,17,7,47.18209877,1.421875,45.76022377,95.828561
"Williamsonia_fletcheri",32,0.891886323727459,-0.713508324039571,3.29e+11,48.28156734,483.57865903,529.8937988,46.31513977,1834,-2,318,294,576.9367284,10.31404321,566.62268519,-162.0574313
"Williamsonia_lintneri",33,0.87073240489333,-1.42509665601088,1.16e+11,72.80724607,257.9277802,330.645752,72.7179718,632,-6,218,241,310.8657407,24.3714653,286.4942754,-120.3755417
